TrackNumber,Platform,TrackLatitude,TrackLongitude,Track Id,TrackLatLongAltitude,TrackSpeed,TrackHeading,EpocTimeMilliSeconds
3344,Su-30,25.068220000000000,75.445380000000000,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737200.000000000000000
3344,Su-30,25.154064998458495,75.544690772362060,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737201.000000000000000
3344,Su-30,25.239909996916989,75.644001544724119,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737202.000000000000000
3344,Su-30,25.325754995375483,75.743312317086179,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737203.000000000000000
3344,Su-30,25.411599993833978,75.842623089448239,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737204.000000000000000
3344,Su-30,25.497444992292472,75.941933861810298,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737205.000000000000000
3344,Su-30,25.583289990750966,76.041244634172358,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737206.000000000000000
3344,Su-30,25.669134989209461,76.140555406534418,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737207.000000000000000
3344,Su-30,25.754979987667955,76.239866178896477,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737208.000000000000000
3344,Su-30,25.840824986126449,76.339176951258537,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737209.000000000000000
3344,Su-30,25.926669984584944,76.438487723620597,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737210.000000000000000
3344,Su-30,26.012514983043438,76.537798495982656,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737211.000000000000000
3344,Su-30,26.098359981501932,76.637109268344716,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737212.000000000000000
3344,Su-30,26.184204979960427,76.736420040706776,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737213.000000000000000
3344,Su-30,26.270049978418921,76.835730813068835,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737214.000000000000000
3344,Su-30,26.355894976877416,76.935041585430895,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737215.000000000000000
3344,Su-30,26.441739975335910,77.034352357792955,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737216.000000000000000
3344,Su-30,26.527584973794404,77.133663130155014,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737217.000000000000000
3344,Su-30,26.613429972252899,77.232973902517074,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737218.000000000000000
3344,Su-30,26.699274970711393,77.332284674879133,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737219.000000000000000
3344,Su-30,26.785119969169887,77.431595447241193,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737220.000000000000000
3344,Su-30,26.870964967628382,77.530906219603253,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737221.000000000000000
3344,Su-30,26.956809966086876,77.630216991965312,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737222.000000000000000
3344,Su-30,27.042654964545370,77.729527764327372,0,5000.000000000000000,26734.678486709864956,45.744162666582419,1664737223.000000000000000
3344,Su-30,27.090450000000001,77.784819999999996,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737224.000000000000000
3344,Su-30,27.206870218534156,77.735858382283368,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737225.000000000000000
3344,Su-30,27.323290437068312,77.686896764566740,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737226.000000000000000
3344,Su-30,27.439710655602468,77.637935146850111,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737227.000000000000000
3344,Su-30,27.556130874136624,77.588973529133483,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737228.000000000000000
3344,Su-30,27.672551092670780,77.540011911416855,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737229.000000000000000
3344,Su-30,27.788971311204936,77.491050293700226,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737230.000000000000000
3344,Su-30,27.905391529739092,77.442088675983598,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737231.000000000000000
3344,Su-30,28.021811748273247,77.393127058266970,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737232.000000000000000
3344,Su-30,28.138231966807403,77.344165440550341,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737233.000000000000000
3344,Su-30,28.254652185341559,77.295203822833713,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737234.000000000000000
3344,Su-30,28.371072403875715,77.246242205117085,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737235.000000000000000
3344,Su-30,28.487492622409871,77.197280587400456,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737236.000000000000000
