TrackLatitude,TrackLongitude,EpocTimeMilliSeconds
21.10851748,79.04453359,1668452400
26.18499139,85.90243457,1668452400
26.17808546,85.91930642,1668452400
26.18781431,85.93437236,1668452400
26.20445102,85.93256793,1668452400
25.6000993,84.89867739,1668452400
25.57414961,84.8845112,1668452400
25.59824832,84.86681041,1668452400
17.63322087,78.3864014,1668452400
17.61307984,78.40813619,1668452400
17.64119911,78.41546141,1668452400
26.2016277,85.90062565,1668452400
26.2516085,73.02951972,1668452400
26.2368031,73.05711103,1668452400
26.26575357,73.05753725,1668452400
26.21135848,85.91569307,1668452400
21.09491343,79.02940322,1668452400
21.07720603,79.03851439,1668452400
21.07986478,79.05927314,1668452400
21.0992159,79.06299566,1668452400
26.28010905,73.01036698,1668452401
17.75407906,78.29408189,1668452401
17.72596011,78.28675208,1668452401
25.69148962,84.72892076,1668452401
25.66554025,84.71474378,1668452401
25.68963865,84.69702951,1668452401
21.15015244,78.89733149,1668452401
26.26530371,73.03796502,1668452401
21.13244516,78.90644604,1668452401
21.13510389,78.92721246,1668452401
21.15445488,78.93093637,1668452401
21.16375641,78.91246746,1668452401
26.29425406,73.03839135,1668452401
17.7461009,78.26500372,1668452401
26.31186419,85.73995409,1668452401
26.30213355,85.72487371,1668452401
26.28549748,85.7266842,1668452401
26.27859164,85.74357056,1668452401
26.28832035,85.75864946,1668452401
26.30495683,85.75684349,1668452401
26.3888264,85.58292663,1668452402
25.78102899,84.52724854,1668452402
25.75693089,84.54497636,1668452402
26.41236991,85.56421511,1668452402
17.85898093,78.14360597,1668452402
17.83884038,78.165368,1668452402
26.37909783,85.5678347,1668452402
17.866959,78.17270243,1668452402
26.38600356,85.55093375,1668452402
26.40546264,85.58111911,1668452402
26.32275455,73.01924545,1668452402
26.29380432,73.01881902,1668452402
26.3086096,72.99121423,1668452402
26.4026394,85.54912169,1668452402
21.21899533,78.78040133,1668452402
25.78287993,84.55916419,1668452402
21.190343,78.79515181,1668452402
21.18768429,78.77437768,1668452402
21.20539145,78.76525974,1668452402
21.20969386,78.79887711,1668452402
17.97983894,78.05132302,1668452403
21.27423426,78.6483352,1668452403
17.97186096,78.02220813,1668452403
26.33711015,72.97206147,1668452403
26.32230493,72.99967302,1668452403
26.35125504,73.00009956,1668452403
17.95172065,78.04398394,1668452403
21.26063046,78.63318797,1668452403
25.87241933,84.35746752,1668452403
25.84832154,84.37520895,1668452403
25.87427024,84.38940768,1668452403
21.24292342,78.6423093,1668452403
21.24558211,78.66309117,1668452403
21.26493285,78.66681786,1668452403
26.51287563,85.38847612,1668452403
26.50314525,85.37336959,1668452403
26.48650964,85.37518324,1668452403
26.47960401,85.39209885,1668452403
26.48933244,85.40720389,1668452403
26.50596845,85.40539481,1668452403
26.36561069,72.95290871,1668452404
26.6036511,85.19761742,1668452404
26.35080554,72.98052702,1668452404
26.58701573,85.19943266,1668452404
26.5801102,85.21636302,1668452404
18.09271888,77.92994367,1668452404
18.06460092,77.92259991,1668452404
26.58983848,85.23148122,1668452404
26.60647425,85.22967057,1668452404
25.96566056,84.21965123,1668452404
25.93971218,84.20544155,1668452404
25.96380966,84.18768643,1668452404
26.61338134,85.21273713,1668452404
26.37975554,72.98095367,1668452404
18.08474099,77.90081022,1668452404
21.32947318,78.51626907,1668452404
21.31586947,78.50111618,1668452404
21.29816255,78.51024092,1668452404
21.30082122,78.53103054,1668452404
21.32017183,78.53475863,1668452404
18.20559882,77.80856438,1668452405
26.40825603,72.96180778,1668452405
26.37930614,72.96138103,1668452405
26.39411124,72.93375594,1668452405
26.71388706,85.03699812,1668452405
